question_id,topic,difficulty,skill,question,answer
133,Fractions & Decimals,easy,decimal to fraction,Convert 0.6 to a fraction in simplest form.,3/5
109,Fractions & Decimals,easy,adding fractions,Add: 1/3 + 2/3.,1
138,Fractions & Decimals,medium,decimal addition,Add 12.09 and 5.06.,17.15
10,Algebra,medium,linear equations in context,A club charges $22 plus $4 per visit. The total cost is $74. How many visits were made?,13 visits
181,Statistics & Probability,easy,mode,"Find the mode of this data set: [9, 7, 5, 10, 3, 1].",1
127,Fractions & Decimals,easy,decimal to fraction,Convert 0.75 to a fraction in simplest form.,3/4
220,Ratios & Percentages,easy,simplifying ratios,Simplify the ratio 5:6.,5:6
197,Statistics & Probability,medium,survey percentages,"In a survey of 40 students, 24 own a dog. What percentage of students own a dog?",60.0%
267,Ratios & Percentages,hard,tips,A restaurant bill is $49 before a 15% tip. What is the total after tip?,$56.35
145,Fractions & Decimals,medium,decimal addition,Add 4.49 and 0.82.,5.31
180,Statistics & Probability,hard,compound probability,Two dice are rolled. What is the probability that their sum is 7?,1/6
165,Statistics & Probability,easy,mean,"Find the mean of this data set: [23, 10, 14, 6, 19].",14.4
227,Ratios & Percentages,medium,discounts,An item costs $82 and is discounted 20%. What is the sale price?,$65.60
125,Fractions & Decimals,hard,fraction word problems,A recipe needs 6/5 cup of sugar. You make 1 of the recipe. How much sugar do you need?,6/5 cup
187,Statistics & Probability,easy,mode,"Find the mode of this data set: [9, 8, 4, 8, 2, 11].",8
303,Integers & Expressions,medium,order of operations,Evaluate: 4(2 + 7) ÷ 3.,12
297,Integers & Expressions,easy,absolute value,Evaluate: |-21|.,21
117,Fractions & Decimals,medium,multiplying fractions,Multiply: 1/4 × 21.,21/4
26,Algebra,easy,writing expressions,Write an algebraic expression for: seven more than the square of a number.,x^2 + 7
6,Algebra,easy,linear equations,Solve for x: 8x + 4 = 28.,3
314,Integers & Expressions,hard,simplifying expressions,Simplify: 6(p + 2) + 3(p - 4).,9p
273,Integers & Expressions,easy,integer addition,Evaluate: 11 + 5.,16
47,Algebra,hard,variables on both sides,Solve: 7x + 12 = 2x + 47.,7
83,Geometry,easy,triangle angles,A triangle has two angles measuring 79° and 37°. Find the third angle.,64°
94,Geometry,medium,area of circles,Estimate the area of a circle with radius 12 inches using π ≈ 3.14.,452.16 square inches
158,Fractions & Decimals,hard,ordering rational numbers,"Order from least to greatest: 0.77, 2/9, 0.9.","2/9, 0.77, 0.9"
210,Statistics & Probability,hard,outliers,"Identify the possible outlier in this data set and explain why: [19, 19, 30, 17, 75].",75; it is much larger than the other values
79,Geometry,easy,triangle angles,A triangle has two angles measuring 57° and 46°. Find the third angle.,77°
64,Geometry,medium,area of triangles,Find the area of a triangle with base 10 cm and height 5 cm.,25 square cm
320,Integers & Expressions,hard,simplifying expressions,Simplify: 2(4m - 5) - 3(m + 1).,5m - 13
91,Geometry,medium,area of circles,Estimate the area of a circle with radius 9 inches using π ≈ 3.14.,254.34 square inches
207,Statistics & Probability,hard,outliers,"Identify the possible outlier in this data set and explain why: [16, 17, 26, 34, 74].",74; it is much larger than the other values
250,Ratios & Percentages,medium,proportions,A recipe uses 1 cups of flour for 10 cookies. How many cups are needed for 24 cookies?,2.4 cups
176,Statistics & Probability,hard,compound probability,Two dice are rolled. What is the probability that their sum is 7?,1/6
301,Integers & Expressions,medium,order of operations,Evaluate: -8 ÷ 2.,-4
174,Statistics & Probability,medium,simple probability,"A spinner has 4 equal sections, and 2 sections are blue. What is the probability of landing on blue?",1/2
56,Geometry,easy,area of rectangles,Find the area of a rectangle with length 5 units and width 4 units.,20 square units
34,Algebra,medium,multi-step equations,Solve: 7(x + 8) - 5 = 107.,8
102,Geometry,hard,surface area,"A rectangular prism has length 7, width 5, and height 8. Find its surface area.",262 square units
166,Statistics & Probability,easy,mean,"Find the mean of this data set: [18, 20, 17, 24, 12].",18.2
178,Statistics & Probability,hard,compound probability,Two dice are rolled. What is the probability that their sum is 7?,1/6
43,Algebra,hard,variables on both sides,Solve: 4x + 4 = 1x + 13.,3
305,Integers & Expressions,medium,order of operations,Evaluate: 24 ÷ 6 + 5.,9
259,Ratios & Percentages,hard,tips,A restaurant bill is $149 before a 22% tip. What is the total after tip?,$181.78
46,Algebra,hard,variables on both sides,Solve: 4x + 9 = 2x + 13.,2
304,Integers & Expressions,medium,order of operations,Evaluate: 7 + 3 × 4.,19
173,Statistics & Probability,medium,simple probability,"A spinner has 4 equal sections, and 2 sections are blue. What is the probability of landing on blue?",1/2
293,Integers & Expressions,easy,absolute value,Evaluate: |-18|.,18
58,Geometry,easy,area of rectangles,Find the area of a rectangle with length 17 units and width 5 units.,85 square units
17,Algebra,hard,algebraic modeling,The perimeter of a rectangle is 56 inches. The length is 6 inches more than the width. Find both dimensions.,"width = 11 in, length = 17 in"
77,Geometry,easy,triangle angles,A triangle has two angles measuring 39° and 59°. Find the third angle.,82°
110,Fractions & Decimals,easy,adding fractions,Add: 4/5 + 4/5.,8/5
8,Algebra,medium,linear equations in context,A club charges $23 plus $3 per visit. The total cost is $62. How many visits were made?,13 visits
76,Geometry,easy,triangle angles,A triangle has two angles measuring 47° and 74°. Find the third angle.,59°
78,Geometry,easy,triangle angles,A triangle has two angles measuring 59° and 74°. Find the third angle.,47°
289,Integers & Expressions,easy,absolute value,Evaluate: |-9|.,9
285,Integers & Expressions,hard,integer change,The temperature changed from 17°F to -2°F. What was the change in temperature?,-19°F
246,Ratios & Percentages,medium,proportions,A recipe uses 4 cups of flour for 32 cookies. How many cups are needed for 36 cookies?,4.5 cups
4,Algebra,easy,linear equations,Solve for x: 2x + 4 = 24.,10
120,Fractions & Decimals,medium,multiplying fractions,Multiply: 7/6 × 17.,119/6
105,Geometry,hard,surface area,"A rectangular prism has length 5, width 4, and height 6. Find its surface area.",148 square units
232,Ratios & Percentages,hard,percent increase,A value increases from 174 to 191.4. What is the percent increase?,10%
61,Geometry,medium,area of triangles,Find the area of a triangle with base 7 cm and height 5 cm.,17.5 square cm
95,Geometry,medium,area of circles,Estimate the area of a circle with radius 13 inches using π ≈ 3.14.,530.66 square inches
266,Ratios & Percentages,hard,tips,A restaurant bill is $83 before a 18% tip. What is the total after tip?,$97.94
74,Geometry,easy,triangle angles,A triangle has two angles measuring 41° and 58°. Find the third angle.,81°
182,Statistics & Probability,easy,mode,"Find the mode of this data set: [9, 12, 4, 2, 3, 5].",2
18,Algebra,hard,algebraic modeling,The perimeter of a rectangle is 48 inches. The length is 4 inches more than the width. Find both dimensions.,"width = 10 in, length = 14 in"
25,Algebra,easy,writing expressions,Write an algebraic expression for: a number divided by 5 plus 9.,x/5 + 9
147,Fractions & Decimals,medium,decimal addition,Add 2.36 and 7.21.,9.57
263,Ratios & Percentages,hard,tips,A restaurant bill is $104 before a 22% tip. What is the total after tip?,$126.88
280,Integers & Expressions,medium,integer multiplication,Multiply: -6 × 1.,-6
225,Ratios & Percentages,medium,discounts,An item costs $24 and is discounted 30%. What is the sale price?,$16.80
240,Ratios & Percentages,easy,percent of a number,Find 5% of 200.,10
229,Ratios & Percentages,hard,percent increase,A value increases from 156 to 171.6. What is the percent increase?,10%
322,Integers & Expressions,hard,simplifying expressions,Simplify: 8q - 2(3q + 5).,2q - 10
115,Fractions & Decimals,medium,multiplying fractions,Multiply: 5/6 × 23.,115/6
85,Geometry,medium,area of circles,Estimate the area of a circle with radius 3 inches using π ≈ 3.14.,28.26 square inches
211,Statistics & Probability,hard,outliers,"Identify the possible outlier in this data set and explain why: [28, 40, 26, 37, 128].",128; it is much larger than the other values
247,Ratios & Percentages,medium,proportions,A recipe uses 1 cups of flour for 8 cookies. How many cups are needed for 48 cookies?,6 cups
32,Algebra,medium,multi-step equations,Solve: 8(x + 2) - 5 = 83.,9
219,Ratios & Percentages,easy,simplifying ratios,Simplify the ratio 18:9.,2:1
186,Statistics & Probability,easy,mode,"Find the mode of this data set: [1, 1, 12, 9, 9, 4].",1
311,Integers & Expressions,hard,simplifying expressions,Simplify: 2(x + 3) + 4(x - 1).,6x + 2
223,Ratios & Percentages,medium,discounts,An item costs $135 and is discounted 25%. What is the sale price?,$101.25
270,Ratios & Percentages,hard,tips,A restaurant bill is $160 before a 20% tip. What is the total after tip?,$192.00
141,Fractions & Decimals,medium,decimal addition,Add 3.56 and 0.96.,4.52
60,Geometry,easy,area of rectangles,Find the area of a rectangle with length 16 units and width 10 units.,160 square units
317,Integers & Expressions,hard,simplifying expressions,Simplify: 4 - 3(2y + 1).,1 - 6y
7,Algebra,medium,linear equations in context,A club charges $6 plus $12 per visit. The total cost is $66. How many visits were made?,5 visits
200,Statistics & Probability,medium,survey percentages,"In a survey of 40 students, 18 own a dog. What percentage of students own a dog?",45.0%
31,Algebra,medium,multi-step equations,Solve: 6(x + 8) - 8 = 58.,3
23,Algebra,easy,writing expressions,Write an algebraic expression for: half of a number increased by 8.,x/2 + 8
276,Integers & Expressions,easy,integer addition,Evaluate: 8 + 5.,13
249,Ratios & Percentages,medium,proportions,A recipe uses 6 cups of flour for 60 cookies. How many cups are needed for 24 cookies?,2.4 cups
57,Geometry,easy,area of rectangles,Find the area of a rectangle with length 11 units and width 12 units.,132 square units
169,Statistics & Probability,medium,simple probability,"A spinner has 4 equal sections, and 2 sections are blue. What is the probability of landing on blue?",1/2
199,Statistics & Probability,medium,survey percentages,"In a survey of 60 students, 38 own a dog. What percentage of students own a dog?",63.3%
262,Ratios & Percentages,hard,tips,A restaurant bill is $151 before a 15% tip. What is the total after tip?,$173.65
82,Geometry,easy,triangle angles,A triangle has two angles measuring 75° and 73°. Find the third angle.,32°
149,Fractions & Decimals,hard,ordering rational numbers,"Order from least to greatest: 0.46, 1/2, 0.51.","0.46, 1/2, 0.51"
40,Algebra,medium,multi-step equations,Solve: 5(x + 7) - 5 = 50.,4
224,Ratios & Percentages,medium,discounts,An item costs $32 and is discounted 30%. What is the sale price?,$22.40
307,Integers & Expressions,medium,order of operations,Evaluate: 30 - 4 × 6.,6
185,Statistics & Probability,easy,mode,"Find the mode of this data set: [3, 5, 6, 1, 5, 1].",1
154,Fractions & Decimals,hard,ordering rational numbers,"Order from least to greatest: 0.73, 7/5, 0.85.","0.73, 0.85, 7/5"
114,Fractions & Decimals,easy,adding fractions,Add: 1/5 + 1.,6/5
111,Fractions & Decimals,easy,adding fractions,Add: 3/4 + 1.,7/4
67,Geometry,hard,Pythagorean theorem,A right triangle has legs 8 and 15. Find the hypotenuse length.,17
228,Ratios & Percentages,medium,discounts,An item costs $87 and is discounted 5%. What is the sale price?,$82.65
19,Algebra,easy,writing expressions,Write an algebraic expression for: five more than twice a number.,2x + 5
257,Ratios & Percentages,hard,tips,A restaurant bill is $155 before a 20% tip. What is the total after tip?,$186.00
119,Fractions & Decimals,medium,multiplying fractions,Multiply: 7/5 × 20.,28
20,Algebra,easy,writing expressions,Write an algebraic expression for: three less than a number.,x - 3
292,Integers & Expressions,easy,absolute value,Evaluate: |-25|.,25
93,Geometry,medium,area of circles,Estimate the area of a circle with radius 11 inches using π ≈ 3.14.,379.94 square inches
80,Geometry,easy,triangle angles,A triangle has two angles measuring 65° and 39°. Find the third angle.,76°
238,Ratios & Percentages,easy,percent of a number,Find 20% of 60.,12
156,Fractions & Decimals,hard,ordering rational numbers,"Order from least to greatest: 0.21, 2/3, 0.7.","0.21, 2/3, 0.7"
73,Geometry,easy,triangle angles,A triangle has two angles measuring 69° and 79°. Find the third angle.,32°
97,Geometry,hard,surface area,"A rectangular prism has length 8, width 7, and height 6. Find its surface area.",292 square units
16,Algebra,hard,algebraic modeling,The perimeter of a rectangle is 52 inches. The length is 10 inches more than the width. Find both dimensions.,"width = 8 in, length = 18 in"
112,Fractions & Decimals,easy,adding fractions,Add: 1/2 + 1/2.,1
11,Algebra,medium,linear equations in context,A club charges $26 plus $5 per visit. The total cost is $51. How many visits were made?,5 visits
184,Statistics & Probability,easy,mode,"Find the mode of this data set: [9, 4, 5, 8, 9, 11].",9
70,Geometry,hard,Pythagorean theorem,A right triangle has legs 9 and 8. Find the hypotenuse length.,12.04
98,Geometry,hard,surface area,"A rectangular prism has length 5, width 6, and height 10. Find its surface area.",280 square units
164,Statistics & Probability,easy,mean,"Find the mean of this data set: [3, 7, 10, 6, 15].",8.2
69,Geometry,hard,Pythagorean theorem,A right triangle has legs 3 and 8. Find the hypotenuse length.,8.54
24,Algebra,easy,writing expressions,Write an algebraic expression for: the product of 6 and a number minus 1.,6x - 1
38,Algebra,medium,multi-step equations,Solve: 7(x + 4) - 7 = 77.,8
234,Ratios & Percentages,hard,percent increase,A value increases from 59 to 70.8. What is the percent increase?,20%
68,Geometry,hard,Pythagorean theorem,A right triangle has legs 6 and 24. Find the hypotenuse length.,24.74
272,Integers & Expressions,easy,integer addition,Evaluate: -6 + 11.,5
140,Fractions & Decimals,medium,decimal addition,Add 3.84 and 5.14.,8.98
126,Fractions & Decimals,hard,fraction word problems,A recipe needs 5/8 cup of sugar. You make 1 of the recipe. How much sugar do you need?,5/8 cup
168,Statistics & Probability,easy,mean,"Find the mean of this data set: [15, 4, 10, 2, 22].",10.6
87,Geometry,medium,area of circles,Estimate the area of a circle with radius 5 inches using π ≈ 3.14.,78.50 square inches
287,Integers & Expressions,hard,integer change,The temperature changed from -26°F to 5°F. What was the change in temperature?,31°F
148,Fractions & Decimals,hard,ordering rational numbers,"Order from least to greatest: 0.15, 1/2, 0.65.","0.15, 1/2, 0.65"
275,Integers & Expressions,easy,integer addition,Evaluate: -20 + 11.,-9
144,Fractions & Decimals,medium,decimal addition,Add 13.48 and 0.93.,14.41
239,Ratios & Percentages,easy,percent of a number,Find 75% of 40.,30
146,Fractions & Decimals,medium,decimal addition,Add 3.27 and 3.89.,7.16
212,Statistics & Probability,hard,outliers,"Identify the possible outlier in this data set and explain why: [14, 31, 38, 32, 128].",128; it is much larger than the other values
153,Fractions & Decimals,hard,ordering rational numbers,"Order from least to greatest: 0.29, 1/6, 0.64.","1/6, 0.29, 0.64"
209,Statistics & Probability,hard,outliers,"Identify the possible outlier in this data set and explain why: [22, 28, 11, 22, 69].",69; it is much larger than the other values
130,Fractions & Decimals,easy,decimal to fraction,Convert 0.2 to a fraction in simplest form.,1/5
39,Algebra,medium,multi-step equations,Solve: 8(x + 8) - 2 = 94.,4
226,Ratios & Percentages,medium,discounts,An item costs $156 and is discounted 30%. What is the sale price?,$109.20
195,Statistics & Probability,medium,survey percentages,"In a survey of 80 students, 41 own a dog. What percentage of students own a dog?",51.2%
159,Fractions & Decimals,hard,ordering rational numbers,"Order from least to greatest: 0.42, 2/3, 0.39.","0.39, 0.42, 2/3"
113,Fractions & Decimals,easy,adding fractions,Add: 2/5 + 2/5.,4/5
194,Statistics & Probability,medium,survey percentages,"In a survey of 80 students, 46 own a dog. What percentage of students own a dog?",57.5%
118,Fractions & Decimals,medium,multiplying fractions,Multiply: 3/5 × 4.,12/5
300,Integers & Expressions,medium,order of operations,Evaluate: 18 ÷ (-3).,-6
313,Integers & Expressions,hard,simplifying expressions,Simplify: 4(2m + 1) - 2(m - 5).,6m + 14
308,Integers & Expressions,medium,order of operations,Evaluate: 6(2 + 3).,30
198,Statistics & Probability,medium,survey percentages,"In a survey of 50 students, 20 own a dog. What percentage of students own a dog?",40.0%
203,Statistics & Probability,medium,survey percentages,"In a survey of 50 students, 12 own a dog. What percentage of students own a dog?",24.0%
155,Fractions & Decimals,hard,ordering rational numbers,"Order from least to greatest: 0.61, 3/5, 0.3.","0.3, 3/5, 0.61"
